Type	UniqueName	ParentName	ServerType	ServerName	PointNameA	PointValueA	PointNameB	PointValueB	DirectionName	DirectionValue	X	Y	Width	Height	Angle	AngleOriginX	AngleOriginY	Text	FontSize	BackColor	TextColor	ClickEventName	ImagePattern	ImageIndex	BaseImagePath	ImagePath	Remark								
LeverImage	15LR		•¨—‚Ä‚±	TH63_15							1020	538										15LR	"-1,0,1"	0	Image/Lever/LeverBase_LNR.png	"Image/Lever/Lever_Red_L.png,Image/Lever/Lever_Red_N.png,Image/Lever/Lever_Red_R.png"									
Image	15R_G		M†‹@•\¦“”	…‰zã‚èo”­15R							976	337											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
Image	15L_G		M†‹@•\¦“”	…‰z‰º‚èê“à15L							1066	355											"0,1"	0		"Image/Light/N.png,Image/Light/G.png"									
TextBlock	15LR_Label	15LR									14	20	11	11				15	10	Transparent	#FFBCBCBC	15LR													
LeverImage	16L		•¨—‚Ä‚±	TH63_16							1088	538										16L	"-1,1"	-1	Image/Lever/LeverBase_LR.png	"Image/Lever/Lever_White_L.png,Image/Lever/Lever_White_R.png"	16L‚Í•ûŒü‚Ä‚±@”’LR								
TextBlock	16L_Label	16L									14	20	11	11				16	10	Transparent	#FFBCBCBC	16L													
ButtonImage	Œx•ñã‚èÚ‹ß										304	551										Œx•ñã‚èÚ‹ß	"0,1"	0	Image/Button/ApproachingButton_Base.png	"Image/Button/ApproachingButton_Green_OFF.png,Image/Button/ApproachingButton_Green_ON.png"									
ButtonImage	Œx•ñ‰º‚èÚ‹ß										1271	551										Œx•ñ‰º‚èÚ‹ß	"0,1"	0	Image/Button/ApproachingButton_Base.png	"Image/Button/ApproachingButton_Green_OFF.png,Image/Button/ApproachingButton_Green_ON.png"									
LeverImage	W21		•¨—‚Ä‚±	TH63_21							531	64										P21	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"	“]‚Ä‚ÂŠí’P“Æ‚Ä‚±‚ÍNCR								
Image	W21_PG		“]‚Ä‚ÂŠí•\¦“”		TH63_W21	N					529	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	W21_PY		“]‚Ä‚ÂŠí•\¦“”		TH63_W21	R					563	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	W21_Label	W21									14	20	11	11				21	10	Transparent	#FFBCBCBC	P21													
LeverImage	W22		•¨—‚Ä‚±	TH63_22							986	64										P22	"-1,0,1"	0	Image/Lever/LeverBase_NCR.png	"Image/Lever/Lever_Black_L.png,Image/Lever/Lever_Black_N.png,Image/Lever/Lever_Black_R.png"									
Image	W22_PG		“]‚Ä‚ÂŠí•\¦“”		TH63_W22	N					984	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
Image	W22_PY		“]‚Ä‚ÂŠí•\¦“”		TH63_W22	R					1018	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
TextBlock	W22_Label	W22									14	20	11	11				22	10	Transparent	#FFBCBCBC	P22													
KeyImage	‰ğ•ú98		•¨—Œ®‚Ä‚±	TH63_98							54	64										‰ğ•ú98	"0,1,10,11"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/KeyLever_KeyOFF_N.png,Image/Lever/KeyLever_KeyOFF_R.png,Image/Lever/KeyLever_KeyON_N.png,Image/Lever/KeyLever_KeyON_R.png"	•ûŒü‚Ä‚±‰ğ•ú‚ÍNR								
Image	‰ğ•ú98_PY		‰ğ•ú•\¦“”	TH63_98							69	31											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
KeyImage	‰wˆµØŠ·		•¨—Œ®‚Ä‚±	TH63_81							1409	64										‰wˆµØŠ·	"-1,1,-11,11"	1	Image/Lever/LeverBase_LR.png	"Image/Lever/KeyLever_KeyOFF_L.png,Image/Lever/KeyLever_KeyOFF_R.png,Image/Lever/KeyLever_KeyON_L.png,Image/Lever/KeyLever_KeyON_R.png"	‰wˆµØŠ·‚ÍLR								
Image	‰wˆµØŠ·_PY		‰wˆµØŠ·•\¦“”	TH63_81							1407	45											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
Image	‰wˆµØŠ·_PG		‰wˆµØŠ·•\¦“”	TH63_81							1441	45											"0,1"	0		"Image/Light/N.png,Image/Light/PG.png"									
KeyImage	‰ğ•ú99		•¨—Œ®‚Ä‚±	TH63_99							1507	64										‰ğ•ú99	"0,1,10,11"	0	Image/Lever/LeverBase_NR.png	"Image/Lever/KeyLever_KeyOFF_N.png,Image/Lever/KeyLever_KeyOFF_R.png,Image/Lever/KeyLever_KeyON_N.png,Image/Lever/KeyLever_KeyON_R.png"	•ûŒü‚Ä‚±‰ğ•ú‚ÍNR								
Image	‰ğ•ú99_PY		‰ğ•ú•\¦“”	TH63_99							1522	31											"0,1"	0		"Image/Light/N.png,Image/Light/PY.png"									
Image	DF2T_1		‹O“¹‰ñ˜H•\¦“”	DF2T							52	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"	0“x¦ˆÈ‰º0“xÈ—ª								
Image	TH64_21T_W21N_1		‹O“¹‰ñ˜H•\¦“”	TH64_21T	TH64_W21	N					77	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_21T_W21N_2		‹O“¹‰ñ˜H•\¦“”	TH64_21T	TH64_W21	N					142	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_21T_W21R_1		‹O“¹‰ñ˜H•\¦“”	TH64_21T	TH64_W21	R					77	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_21T_W21R_2		‹O“¹‰ñ˜H•\¦“”	TH64_21T	TH64_W21	R					134	279											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH64_12LT_1		‹O“¹‰ñ˜H•\¦“”	TH64_12LT							167	264											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_13LT_1		‹O“¹‰ñ˜H•\¦“”	TH64_13LT							167	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_12RT_1		‹O“¹‰ñ˜H•\¦“”	TH64_12RT							196	264											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_12RT_2		‹O“¹‰ñ˜H•\¦“”	TH64_12RT							278	264											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_15LT_1		‹O“¹‰ñ˜H•\¦“”	TH64_15LT							196	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_15LT_2		‹O“¹‰ñ˜H•\¦“”	TH64_15LT							278	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_14RT_1		‹O“¹‰ñ˜H•\¦“”	TH64_14RT							307	264											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_15RT_1		‹O“¹‰ñ˜H•\¦“”	TH64_15RT							307	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_22T_W22N_1		‹O“¹‰ñ˜H•\¦“”	TH64_22T	TH64_W22	N					332	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_22T_W22N_2		‹O“¹‰ñ˜H•\¦“”	TH64_22T	TH64_W22	N					362	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH64_22T_W22R_1		‹O“¹‰ñ˜H•\¦“”	TH64_22T	TH64_W22	R					344	279											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH64_22T_W22R_2		‹O“¹‰ñ˜H•\¦“”	TH64_22T	TH64_W22	R					362	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	FMT_1		‹O“¹‰ñ˜H•\¦“”	FMT							392	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	FMT_2		‹O“¹‰ñ˜H•\¦“”	FMT							432	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	FMT_11L_1		•ûŒü‚Ä‚±•\¦“”	FMT					TH63_11F	L	408	340											"0,1,2"	0		"Image/Light/AlN.png,Image/Light/AlY.png,Image/Light/AlR.png"	Al								
Image	FMT_11R_1		•ûŒü‚Ä‚±•\¦“”	FMT					TH63_11F	R	408	304											"0,1,2"	0		"Image/Light/ArN.png,Image/Light/ArY.png,Image/Light/ArR.png"	Ar								
Image	TH63_21ƒCT_W21ƒCN_1		‹O“¹‰ñ˜H•\¦“”	TH63_21ƒCT	TH63_W21	N					466	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_21ƒCT_W21ƒCN_2		‹O“¹‰ñ˜H•\¦“”	TH63_21ƒCT	TH63_W21	N					548	278											"0,1,2"	0		"Image/Light/45N.png,Image/Light/45Y.png,Image/Light/45R.png"	45“x								
Image	TH63_21ƒCT_W21ƒCR_1		‹O“¹‰ñ˜H•\¦“”	TH63_21ƒCT	TH63_W21	R					466	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_21ƒCT_W21ƒCR_2		‹O“¹‰ñ˜H•\¦“”	TH63_21ƒCT	TH63_W21	R					531	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_21ƒT_W21ƒN_1		‹O“¹‰ñ˜H•\¦“”	TH63_21ƒT	TH63_W21	N					624	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	21EM_R		ó‘Ô•\¦“”								566	344											"0,1,2"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	TH63_21ƒT_W21ƒR_1		‹O“¹‰ñ˜H•\¦“”	TH63_21ƒT	TH63_W21	R					559	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_21ƒT_W21ƒR_2		‹O“¹‰ñ˜H•\¦“”	TH63_21ƒT	TH63_W21	R					624	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_12RT_1		‹O“¹‰ñ˜H•\¦“”	TH63_12RT							673	264											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_12RT_2		‹O“¹‰ñ˜H•\¦“”	TH63_12RT							917	264											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_15LT_1		‹O“¹‰ñ˜H•\¦“”	TH63_15LT							673	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_15LT_2		‹O“¹‰ñ˜H•\¦“”	TH63_15LT							917	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_22ƒCT_W22ƒCN_1		‹O“¹‰ñ˜H•\¦“”	TH63_22ƒCT	TH63_W22	N					967	264											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	22EM_R		ó‘Ô•\¦“”								1037	262											"0,1,2"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	TH63_22ƒCT_W22ƒCR_1		‹O“¹‰ñ˜H•\¦“”	TH63_22ƒCT	TH63_W22	R					967	264											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_22ƒCT_W22ƒCR_2		‹O“¹‰ñ˜H•\¦“”	TH63_22ƒCT	TH63_W22	R					991	282											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	TH63_22ƒT_W22ƒN_1		‹O“¹‰ñ˜H•\¦“”	TH63_22ƒT	TH63_W22	N					967	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_22ƒT_W22ƒN_2		‹O“¹‰ñ˜H•\¦“”	TH63_22ƒT	TH63_W22	N					1073	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH63_22ƒT_W22ƒR_1		‹O“¹‰ñ˜H•\¦“”	TH63_22ƒT	TH63_W22	R					1011	302											"0,1,2"	0		"Image/Light/135N.png,Image/Light/135Y.png,Image/Light/135R.png"	135“x								
Image	TH63_22ƒT_W22ƒR_2		‹O“¹‰ñ˜H•\¦“”	TH63_22ƒT	TH63_W22	R					1073	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	MT1T_1		‹O“¹‰ñ˜H•\¦“”	MT1T							1107	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	MT1T_2		‹O“¹‰ñ˜H•\¦“”	MT1T							1147	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	MT1T_16L_1		•ûŒü‚Ä‚±•\¦“”	MT1T					TH63_16F	L	1123	340											"0,1,2"	0		"Image/Light/AlN.png,Image/Light/AlY.png,Image/Light/AlR.png"	Al								
Image	MT1T_16R_1		•ûŒü‚Ä‚±•\¦“”	MT1T					TH63_16F	R	1123	304											"0,1,2"	0		"Image/Light/ArN.png,Image/Light/ArY.png,Image/Light/ArR.png"	Ar								
Image	MT2T_1		‹O“¹‰ñ˜H•\¦“”	MT2T							1187	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	MT2T_2		‹O“¹‰ñ˜H•\¦“”	MT2T							1227	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_21T_W21N_1		‹O“¹‰ñ˜H•\¦“”	TH62_21T	TH62_W21	N					1257	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_21T_W21N_2		‹O“¹‰ñ˜H•\¦“”	TH62_21T	TH62_W21	N					1287	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_21T_W21R_1		‹O“¹‰ñ˜H•\¦“”	TH62_21T	TH62_W21	R					1257	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_21T_W21R_2		‹O“¹‰ñ˜H•\¦“”	TH62_21T	TH62_W21	R					1279	364											"0,1,2"	0		"Image/Light/112N.png,Image/Light/112Y.png,Image/Light/112R.png"	112“x								
Image	TH62_12LT_1		‹O“¹‰ñ˜H•\¦“”	TH62_12LT							1312	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_13LT_1		‹O“¹‰ñ˜H•\¦“”	TH62_13LT							1312	384											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_12RT_1		‹O“¹‰ñ˜H•\¦“”	TH62_12RT							1341	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_12RT_2		‹O“¹‰ñ˜H•\¦“”	TH62_12RT							1423	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_15LT_1		‹O“¹‰ñ˜H•\¦“”	TH62_15LT							1341	384											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_15LT_2		‹O“¹‰ñ˜H•\¦“”	TH62_15LT							1423	384											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_14RT_1		‹O“¹‰ñ˜H•\¦“”	TH62_14RT							1452	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_15RT_1		‹O“¹‰ñ˜H•\¦“”	TH62_15RT							1452	384											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_22T_W22N_1		‹O“¹‰ñ˜H•\¦“”	TH62_22T	TH62_W22	N					1477	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_22T_W22N_2		‹O“¹‰ñ˜H•\¦“”	TH62_22T	TH62_W22	N					1542	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	TH62_22T_W22R_1		‹O“¹‰ñ˜H•\¦“”	TH62_22T	TH62_W22	R					1489	364											"0,1,2"	0		"Image/Light/68N.png,Image/Light/68Y.png,Image/Light/68R.png"	68“x								
Image	TH62_22T_W22R_2		‹O“¹‰ñ˜H•\¦“”	TH62_22T	TH62_W22	R					1542	324											"0,1,2"	0		"Image/Light/0N.png,Image/Light/0Y.png,Image/Light/0R.png"									
Image	“]‚Ä‚Â•s—Ç_R		ó‘Ô•\¦“”	TH63_W-FAILURE							162	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	’â“d_R		ó‘Ô•\¦“”	TH63_PWR-FAILURE							220	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	CTCŒÌá_R		ó‘Ô•\¦“”	TH63_CTC-FAILURE							278	45											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	½ù60•b_R		ó‘Ô•\¦“”	TH63_60TEK							776	567											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Image	½ù30•b_R		ó‘Ô•\¦“”	TH63_30TEK							814	567											"0,1"	0		"Image/Light/N.png,Image/Light/R.png"									
Retsuban	—ñ”Ô“¡]ã‚è‘æ1Ú‹ß		—ñÔ”Ô†	TH64_TTC_Up1							27	186														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô“¡]1”Ôü		—ñÔ”Ô†	TH64_TTC_Track1							177	140														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô“¡]2”Ôü		—ñÔ”Ô†	TH64_TTC_Track2							177	186														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô…‰zã‚è‘æ2Ú‹ß		—ñÔ”Ô†	TH63_TTC_Up2							327	186														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô…‰zã‚è‘æ1Ú‹ß		—ñÔ”Ô†	TH63_TTC_Up1							477	186														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô…‰z1”Ôü		—ñÔ”Ô†	TH63_TTC_Track1							735	253														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô…‰z2”Ôü		—ñÔ”Ô†	TH63_TTC_Track2							735	313														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô…‰z‰º‚è‘æ1Ú‹ß		—ñÔ”Ô†	TH63_TTC_Down1							1022	440														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô…‰z‰º‚è‘æ2Ú‹ß		—ñÔ”Ô†	TH63_TTC_Down2							1172	440														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‚Œ©‘ò1”Ôü		—ñÔ”Ô†	TH62_TTC_Track1							1322	440														Image/Retsuban/Retsuban-Window.png									
Retsuban	—ñ”Ô‚Œ©‘ò2”Ôü		—ñÔ”Ô†	TH62_TTC_Track2							1322	486														Image/Retsuban/Retsuban-Window.png									
																																			
																																			
																																			
																																			
																																			
